"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Cited by","DOI","Link","Abstract","Author Keywords","Index Keywords","Document Type","Publication Stage","Open Access","Source","EID"
"Nisha G.A.; Sreetha P.; Seetha A.; Manickam K.; Jagannathan S.K.; Sekar S.D.","Nisha, G.Anne (57486438000); Sreetha, P. (59761882000); Seetha, A. (57654507000); Manickam, K. (57215467621); Jagannathan, Sharath Kumar (58220522600); Sekar, S.D. (55341515300)","57486438000; 59761882000; 57654507000; 57215467621; 58220522600; 55341515300","Optimizing Logistics in E-Commerce Using Deep Random Forest for Enhanced User Satisfaction","2025","2025 International Conference on Automation and Computation, AUTOCOM 2025","","","","1573","1580","1","10.1109/AUTOCOM64127.2025.10956957","https://www.scopus.com/pages/publications/105003904242?origin=resultslist","Operational efficiency is one of the most important factors affecting customer satisfaction directly in e-commerce. Still, constant addressing of timely delivery, path simplification, and reduction of delays remains challenging problems. Deep Random Forest (DRF) is a new approach presented in this work to examine and forecast significant logistics metrics including delivery times and satisfaction scores. Development of this approach targeted to solve these issues. The model makes use of e-commerce past performance including order volumes, customer comments, and delivery times. Findings: The suggested approach achieves 10% increase in user satisfaction, 12% cost reduction, and 15% faster delivery times than baseline methods. This is accomplished by means of DRF, applied to examine trends and carry out predictive modifications. Results and Methodology: These results outperform those of the benchmarks established by Gradient Boosting and XGBoost, which displayed respective rises in satisfaction of 9% and 8%. Apart from improving the quality of service, the use of DRF not only strengthened user loyalty but also contributed to improve the transportation efficiency. This approach exposes the transforming opportunities of artificial intelligence in logistics management for e-commerce systems. This approach guarantees operations with a customer-centric concentration benefiting from measurable advantages. © 2025 IEEE.","Deep Random Forest; E-Commerce; Logistics Optimization; Predictive Analysis; User Satisfaction","Customer satisfaction; Quality of service; Sales; % reductions; Customers' satisfaction; Deep random forest; Delivery path; Delivery time; E- commerces; Logistics optimization; Operational efficiencies; Random forests; Users' satisfactions; Marketplaces","Conference paper","Final","","Scopus","2-s2.0-105003904242"
"Gurumoorthy K.S.; Sanyal S.; Chaoji V.","Gurumoorthy, Karthik S. (26325626100); Sanyal, Subhajit (23135689800); Chaoji, Vineet (24179132200)","26325626100; 23135689800; 24179132200","Think Out of the Package: Recommending Package Types for E-Commerce Shipments","2021","Lecture Notes in Computer Science","12461 LNAI","","","290","305","5","10.1007/978-3-030-67670-4_18","https://www.scopus.com/pages/publications/85103251680?origin=resultslist","Manifold of product attributes such as dimensions, weight, fragility and liquid content determine the package type used by e-commerce companies to ship products. Sub-optimal package types lead to damaged shipments, incurring huge damage related costs and adversely impacting the company’s reputation for safe delivery. Items can be shipped in more protective packages to reduce damage costs, however this increases the shipment costs due to expensive packaging and higher transportation costs. In this work, we propose a multi-stage approach that trades-off between shipment and damage costs for each product, and accurately assigns the optimal package type using a scalable, computationally efficient linear time algorithm. A simple binary search algorithm is presented to determine the hyper-parameter that balances between the shipment and damage costs. Our approach when applied to choosing package type for Amazon shipments, leads to significant cost savings of tens of millions of dollars in emerging marketplaces, by decreasing both the overall shipment cost and the number of in-transit damages. Our algorithm is live and deployed in the production system, where package types for more than 130, 000 products have been modified based on the model’s recommendation, realizing a reduction in damage rate of 24 %. Overall, the proposed approach has also helped reduce the carbon footprint. © 2021, Springer Nature Switzerland AG.","Constrained-unconstrained formulation equivalence; Discrete optimization; Ordinal enforcement; Package type selection; Trade off parameter selection","Carbon footprint; Clustering algorithms; Constrained optimization; Economic and social effects; Electronic commerce; Ships; Constrained-unconstrained formulation equivalence; Damage costs; Discrete optimization; Optimal packages; Ordinal enforcement; Package type selection; Parameter selection; Trade off; Trade off parameter selection; Type selection; Costs","Conference paper","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85103251680"
"Li Y.","Li, Yang (59366854000)","59366854000","The Logistics Delivery Vehicle Route Optimization Strategy Incorporating Pre-Positioned Warehouses","2024","12th International Symposium on Project Management, ISPM 2024","3","","","1441","1447","0","10.52202/076061-0191","https://www.scopus.com/pages/publications/85206376280?origin=resultslist","The rapid development of e-commerce logistics in supermarkets has made delivery efficiency and cost control crucial aspects of logistics management. Against this backdrop, the concept of pre-positioned warehouses, as a new model of supply chain management, has gradually gained widespread attention. Pre-positioned warehouses refer to storing goods in advance at locations closer to consumers, thus reducing delivery distance and time while enhancing delivery efficiency. However, optimizing the routes of delivery vehicles is a vital approach to realizing the economic benefits of the pre-positioned warehouse model. This paper delves into the optimization of delivery vehicle routes for pre-positioned warehouses, drawing conclusions from both practical case studies and theoretical analyses. It offers insights for producers and businesses to consider, aiming to maximize customer satisfaction. © 2024 ISPM. All Rights Reserved.","Delivery vehicles; Improved genetic algorithm; Pre-positioned warehouse","Efficiency; Marketplaces; Supply chain management; Transportation routes; Cost controls; Delivery vehicle; E- commerces; Efficiency control; Improved genetic algorithm; Logistic management; Logistics delivery; Optimization strategy; Pre-positioned warehouse; Vehicle route optimization; Customer satisfaction","Conference paper","Final","","Scopus","2-s2.0-85206376280"
"Guan S.-U.; Zhu F.","Guan, Sheng-Uei (7101750605); Zhu, Fangming [phone])","[phone]; [phone]","A Virtual Community for Mobile Agents","2008","Mobile Computing: Concepts, Methodologies, Tools, and Applications: Volumes 1-6","2","","","881","890","0","10.4018/978-1-60566-054-7.ch072","https://www.scopus.com/pages/publications/105016549366?origin=resultslist","Electronic commerce (e-commerce) is booming with the increasing accessibility of the Internet. E-commerce is revolutionizing the concept of carrying out business functions. By using a Web browser, buyers are able to access numerous e-commerce Web sites, where they can make purchases within a reasonable price range. Suppliers realize that e-commerce is essential to the success and competitiveness of their businesses. The benefits of conducting business online include reduction of the cost for many transactions and streamlining of operations. However, there are also some obstacles to the success of e-commerce. Firstly, buyers may be lost in the ocean of the items available. Secondly, it is a tedious task to search for a specific product through the Internet and it is difficult to bargain within the current infrastructure. Thirdly, some transactions are so complicated that they are too difficult to be dealt with. For instance, merchants often negotiate transactions with multiple issues of concern such as price, quantity, and method of delivery. Many strategies are adopted to accomplish these tasks, and both the negotiating counterparts and the environment can affect the choice of the strategies. However, in many existing auction Web sites, price is the main focus for both bidders and sellers. Bidders and sellers are seldom given a chance to negotiate the other issues, and many commercial opportunities are neglected. This chapter discusses SAFER for e-commerce (secure agent fabrication, evolution & roaming for e-commerce), which uses secure agents to alleviate problems in e-commerce. © 2009 by IGI Global.","","Agents; Competition; Costs; Electronic commerce; Marketplaces; Sales; Virtual reality; Web browsers; Websites; % reductions; 'current; Business functions; Method of delivery; Multiple issue; Price method; Virtual community; Web-sites; Mobile agents","Book chapter","Final","","Scopus","2-s2.0-105016549366"
"Zhao M.","Zhao, Min (59561548900)","59561548900","Application of Artificial Intelligence Algorithms in B2C E-Commerce Logistics Distribution Path Optimization","2024","Proceedings - 2024 IEEE 16th International Conference on Communication Systems and Network Technologies, CICN 2024","","","","1353","1358","1","10.1109/CICN63059.2024.10847508","https://www.scopus.com/pages/publications/85218052095?origin=resultslist","With the rapid development of e-commerce, the efficiency of logistics distribution has become an important indicator that determines the core competitiveness of enterprises. This article applied artificial intelligence (AI) algorithms to B2C (Business-to-Consumer) e-commerce platforms and optimized them to improve delivery efficiency and reduce costs. This article intended to use improved genetic algorithms and other methods to construct a multi-objective logistics distribution path optimization model. Through simulation experiments, the effectiveness and stability of the proposed method were verified under different operating conditions (such as vehicle quantity, order quantity, weather conditions, etc.). The total delivery time decreased from 6.5 hours for 5 vehicles to 5.2 hours for 20 vehicles, indicating that increasing the number of vehicles during transportation can effectively improve transportation efficiency and shorten transportation time. The research results of this article provide a scientific and feasible logistics path optimization method for e-commerce enterprises to improve their service quality and customer satisfaction. © 2024 IEEE.","B2C E-commerce; Logistics Distribution; Path Optimization; Transportation Time","Customer satisfaction; Vehicles; Artificial intelligence algorithms; B2C E-commerce; Business to consumer E commerces; Commerce platforms; Core competitiveness; E- commerces; Logistic distributions; Path optimizations; Reduce costs; Transportation time; Marketplaces","Conference paper","Final","","Scopus","2-s2.0-85218052095"
"Hariyanto D.J.; Malika C.J.; Richard","Hariyanto, Deandra Josephine (59500691500); Malika, Candraswari Jauhar (59500425600); Richard (56638189100)","59500691500; 59500425600; 56638189100","The Acceptance of Dark Store in Indonesia Using UTAUT 2 Model","2024","Lecture Notes in Networks and Systems","1106 LNNS","","","155","166","0","10.1007/978-[national-id]-4_13","https://www.scopus.com/pages/publications/85214128222?origin=resultslist","The increasing demand for e-commerce and the desire to provide customers with a faster and more efficient online shopping experience has resulted in dark store services. Dark stores are facilities specifically used to fulfill online shopping orders efficiently and are not open to general customers like conventional stores. Apart from that, dark store is a solution for issues related to users who want fast delivery times when using e-commerce. This research aims to determine how effectively the dark store model is applied to Mobile Applications in Jabodetabek using the Unified Theory of Acceptance and Use of Technology (UTAUT 2) method. This research indicates that dark store services can boost productivity and efficiency for users because they don't need to go to the store, and things arrive quickly. However, dark stores still have to overcome several shortcomings, such as prices that still need to be affordable, dark store services that are not satisfactory for some users, and limited access and locations of dark stores. Suggestions that can be given based on this research are that dark store service providers can examine their pricing and location strategies, as well as improve service quality and loyalty programs for customer satisfaction. © The Author(s), under exclusive license to Springer Nature Singapore Pte Ltd. 2024.","Dark Store; E-commerce; Effectiveness; Unified theory of acceptance; Use of technology (UTAUT 2)","Sales; Dark store; Delivery time; E- commerces; Effectiveness; Indonesia; Mobile applications; Online shopping; Unified theory; Unified theory of acceptance; Use of technology (UTAUT 2); Marketplaces","Conference paper","Final","","Scopus","2-s2.0-85214128222"
"Teymouri A.; Khataie A.; Andreev P.; Kuziemsky C.","Teymouri, A. (58874699400); Khataie, A. (35146047500); Andreev, P. (28767520300); Kuziemsky, C. (10144337000)","58874699400; 35146047500; 28767520300; 10144337000","Application of revenue management in supply chain of postal services","2017","IEEE International Conference on Industrial Engineering and Engineering Management","2017-December","","","1843","1847","2","10.1109/IEEM.2017.8290210","https://www.scopus.com/pages/publications/85045284346?origin=resultslist","E-commerce has been changing the rules of marketplace by empowered customers seeking immediate and flexible delivery. Advantages of online shopping opportunities lead to the constantly increasing parcel volumes that need to be shipped and delivered through postal services network. This evolution caused capacity management to become a serious challenge for postal organizations. Postal services have been upgrading their static value chain inherent to letter-mail to more dynamic for e-commerce parcel. The current solutions mainly focus on improving the productivity of collection and delivery (i.e. higher truck utilization) and increasing the efficiency of the equipment (i.e. fewer missorts). However, these solutions are temporary and expensive. This paper addresses the shortcoming of the existing solutions by conceptualizing application of revenue management and developing capacity management model for postal services. © 2017 IEEE.","Business Analytics; Capacity Planning; E-commerce; Revenue Management; Supply Chain management","Supply chain management; Business analytics; Capacity management; Capacity planning; E- commerces; Flexible delivery; Online shopping; Revenue management; Services network; Static values; Value chains; Electronic commerce","Conference paper","Final","","Scopus","2-s2.0-85045284346"
"Zhou Y.; Zhang X.; Wahab M.I.M.; Goh M.; Dursun E.","Zhou, Yongyi (57196346810); Zhang, Xiaojing (57356896900); Wahab, M.I.M. (9336799000); Goh, Mark (58335238000); Dursun, Elifcan (59416672100)","57196346810; 57356896900; 9336799000; 58335238000; 59416672100","From cart to delivery: deciphering shipping and return influence on e-tailer strategies in digital marketplace","2026","Electronic Commerce Research","26","1","","447","488","1","10.1007/s10660-024-09916-4","https://www.scopus.com/pages/publications/85209632749?origin=resultslist","This study delves into the strategic decision-making of an e-tailer operating under the Newsvendor model, with a focus on optimizing order quantity and return service charge (RSC) in the context of distinct shipping policies. Our research primarily addresses the trade-offs between a Fee-Based Shipping (FBS) and a Zero-Fee Delivery (ZFD) for a single product. The analysis reveals that the incremental revenue from selling one more unit is precisely offset by the risk and cost of overstocking. Additionally, the salvage value highlights opportunities to minimize the financial impacts of unsold inventory. The allure of free shipping in the ZFD policy often boosts consumer appeal and potentially increases sales, even though it is coupled with a higher RSC—a cost that consumers might not immediately perceive. Expanding the scope, the study incorporates competing substitute products and develops a mixed integer nonlinear 0–1 programming model. To effectively solve this model, we introduce a conjugate gradient projection iterative algorithm, establishing the feasibility of identifying optimal decisions within this complex framework. Our findings also highlight that the pronounced influence of refund-demand sensitivity reveals that customers are highly responsive to RSC policy, particularly when evaluating substitute products. Shopee’s approach to RSC, while showing relative insensitivity to fluctuations in price and shipping fee sensitivities, demonstrates heightened responsiveness to refund-demand sensitivities. These insights are instrumental for e-commerce entities like Shopee platform, enabling them to adeptly navigate and adapt within the rapidly evolving landscape of online retail, bolstered by data-driven strategic approaches. © The Author(s), under exclusive licence to Springer Science+Business Media, LLC, part of Springer Nature 2024.","Order quantity; Return service charge; Shipping policy; Substitute products","Conjugate gradient method; Costs; Integer programming; Marketplaces; Nonlinear programming; Risk assessment; Ships; Digital marketplace; E-tailers; Newsvendor models; Ordering quantity; Return service charge; Shipping policy; Single product; Strategic decision making; Substitute products; Trade off; Sales","Article","Final","","Scopus","2-s2.0-85209632749"
"Koncar J.; Vucenovic S.; Maric R.","Koncar, J. (53264187500); Vucenovic, S. (57216735223); Maric, R. (55604868000)","53264187500; 57216735223; 55604868000","Application of Unmanned Aerial Vehicle Technology in Commerce","2020","2020 24th International Conference on Information Technology, IT 2020","","","9070542","","","1","10.1109/IT48810.2020.9070542","https://www.scopus.com/pages/publications/85084390966?origin=resultslist","Modern technologies are increasingly pushing the boundaries of possible applications in service sector where the workforce is an indispensable factor of efficiency. In the face of constant pressure for climate sustainability and environmental initiatives, unmanned aerial vehicle technology finds its place in retail, wholesale, and logistics, and especially in e-commerce. New stages of e-commerce development involve the automation of all processes, including the entire delivery system. © 2020 IEEE.","","Antennas; Electronic commerce; Service industry; Sustainable development; Unmanned aerial vehicles (UAV); Constant pressures; Delivery systems; E-commerce development; Environmental initiatives; Modern technologies; Service sectors; Environmental technology","Conference paper","Final","","Scopus","2-s2.0-85084390966"
"Wang T.; Lin J.; Zhang Y.; Zhang J.","Wang, Tian (57210603305); Lin, Jianbang (57189239251); Zhang, Yingpeng (60077047400); Zhang, Jiajing (60077182900)","57210603305; 57189239251; 60077047400; 60077182900","Machine Learning-Based Random Forest Prediction of Online Shopping Behavior in the Digital Economy","2025","Proceedings of 2025 International Conference on Digital Economy and Information Systems, DEIS 2025","","","","315","320","1","10.1145/3745133.3745186","https://www.scopus.com/pages/publications/105014497699?origin=resultslist","Against the backdrop of the continuous development of the digital economy, consumers' online shopping behaviors have become increasingly complex. Predicting consumers' purchasing behavior has become a major challenge. Based on the e-commerce behavior data in February 2021, this study constructed a consumer online purchase prediction model using Random Forest. The performance of prediction model for out-of-sample data has been enhanced through rigorous data cleaning, feature engineering, and class balancing. The accuracy and recall exceed the 0.90, and the F1-score exceeds 0.80. Exploratory data analysis has demonstrated to reveal behavioral patterns related to time and price. Furthermore, this study has proposed significant strategies for the enhancement of conversion of shopping carts into purchases. Feature importance analysis in this study has found that the four important factors influencing purchase intention are as follows: cart_event_ratio, total_events, cart_per_product and view_count. This study proposes a practical, data-driven framework for e-commerce practitioners to predict consumers' online purchasing behavior more accurately. Furthermore, the conversion strategies for online shopping will be effectively improved in the highly competitive digital economy.  © 2025 Copyright held by the owner/author(s).","E-commerce; Machine learning; Purchase Prediction; Random Forest algorithm","Balancing; Consumer behavior; Data accuracy; E-learning; Forecasting; Learning systems; Machine learning; Marketplaces; Prediction models; Purchasing; Random forests; Sales; Continuous development; Digital economy; E- commerces; Machine-learning; Online shopping; Prediction modelling; Purchase prediction; Random forest algorithm; Random forests; Shopping behaviour; Electronic commerce","Conference paper","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-105014497699"
"Xu J.; Liu X.; Yu Y.; Yagli S.; Liu J.; Mu C.","Xu, Jingxu (57222731337); Liu, Xinyi (60017656500); Yu, Yang (60017084000); Yagli, Semih (57197720799); Liu, Jingbo (59368537000); Mu, Cun (60017370700)","57222731337; 60017656500; 60017084000; 57197720799; 59368537000; 60017370700","Towards More Relevant Product Search Ranking with Fulfillment Intent Understanding","2025","SIGIR 2025 - Proceedings of the 48th International ACM SIGIR Conference on Research and Development in Information Retrieval","","","","4355","4359","0","10.1145/3726302.3731963","https://www.scopus.com/pages/publications/105011819843?origin=resultslist","E-commerce retailers increasingly offer diverse fulfillment options (e.g., in-store pickup, same-day delivery from store, standard shipping from fulfillment centers and marketplace sellers), creating a need for search systems that understand and cater to individual customer preferences. This paper addresses the challenge of incorporating fulfillment intent into product search ranking. We propose a model that predicts customer fulfillment intent based on the search query, past user interactions, and other contextual information. A fulfillment match signal is introduced to quantify the alignment between a product’s available fulfillment methods and the predicted customer intent. Integrating this signal into the ranking process ensures that search results prioritize products matching the user’s preferred fulfillment type. Offline and online experiments demonstrate the efficacy of our approach and highlight the importance of fulfillment-aware ranking in omnichannel e-commerce. © 2025 Copyright held by the owner/author(s).","fulfillment intent understanding; learning to rank; omni-channel shopping experience; product search ranking","Electronic commerce; Human engineering; Information retrieval; Search engines; Contextual information; Customer preferences; Fulfillment intent understanding; Individual customers; Omni-channel shopping experience; Product search ranking; Ranking process; Search queries; Search system; User interaction; Sales","Conference paper","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-105011819843"
"Ahmed A.; Alnimer R.","Ahmed, Abeer (59893154400); Alnimer, Raed (57218627973)","59893154400; 57218627973","Alternative Dispute Resolution for E-commerce Disputes","2025","Studies in Big Data","170","","","415","428","1","10.1007/978-3-031-83915-3_33","https://www.scopus.com/pages/publications/105004886403?origin=resultslist","This study examines alternative dispute resolution (ADR) methods—such as arbitration, mediation, and negotiation—for resolving e-commerce disputes in Bahrain’s expanding digital economy. While e-commerce enhances accessibility and efficiency, it also introduces legal challenges in contracts, delivery, and payments. Using a descriptive and comparative approach, the study highlights ADR’s flexibility, confidentiality, and jurisdictional advantages for online transactions. It concludes with recommendations to strengthen Bahraini legislation on electronic contracts and arbitration, aligning it with international standards to support a thriving e-commerce environment. © The Author(s), under exclusive license to Springer Nature Switzerland AG 2025.","Alternative dispute resolution; Arbitration; Bahraini law; Confidentiality; Digital transactions; E-commerce; Electronic contracts; Jurisdiction; Mediation; Uncitral","Electronic money; Mobile commerce; Alternative dispute resolution; Arbitration; Bahraini law; Confidentiality; Digital transaction; E- commerces; Electronic contract; Jurisdiction; Mediation; Uncitral; Marketplaces","Book chapter","Final","","Scopus","2-s2.0-105004886403"
"Pongeluppe L.S.","Pongeluppe, Leandro S. (57210338528)","57210338528","The favela effect: Spatial inequalities and firm strategies in disadvantaged urban communities","2022","Strategic Management Journal","43","13","","2777","2808","25","10.1002/smj.3414","https://www.scopus.com/pages/publications/85130268692?origin=resultslist","Research summary: E-commerce firms make fewer products available and charge higher delivery prices to customers inside Brazilian favelas than they do to customers immediately outside favelas, despite the absence of infrastructure impediments at the favela borders. This phenomenological study uses mixed methods to investigate firm heterogeneity in these practices. The analysis shows that some firms treat favela consumers more equitably than their competitors. These firms (i) invest in physical stores inside and outside favelas, which are complementary to their online marketplaces, and (ii) engage genuinely with employees and consumers, which reflects their stakeholder orientation. By examining how firms operate in disadvantaged communities, scholars can enrich core theoretical constructs in strategic management, particularly by integrating insights from the fields of critical geography and urban economics. Managerial summary: This study investigates whether firms operate differently in disadvantaged communities compared to co-located nondisadvantaged areas. Findings show that operations in disadvantaged communities, such as favelas (Brazilian urban slums), demand specific investments that support transactions and contribute to realizing the underdeveloped potential of those communities. Firms succeed in commercial endeavors within disadvantaged communities by redeploying their resources and cultivating a stakeholder culture concomitantly. This strategy enables superior performance and the change-making of structural inequalities to help alleviate poverty and develop urban communities. © 2022 John Wiley & Sons Ltd.","complementary assets; disadvantaged communities; mixed methods; socioeconomic inequality; spatial inequality; stakeholder theory; sustainable development goals","Investments; Strategic planning; Complementary assets; Disadvantaged community; Firm strategy; Mixed method; Socio-economics; Socioeconomic inequality; Spatial inequality; Stakeholder theory; Sustainable development goal; Urban community; Electronic commerce","Article","Final","","Scopus","2-s2.0-85130268692"
"Ying Y.; Chandra M.R.; Mulianti A.","Ying, Yi (56957724200); Chandra, Mei Rianto (58479540700); Mulianti, Agnes (59778317600)","56957724200; 58479540700; 59778317600","Strategies for Sustainability Business E-Commerce in Indonesia","2024","Proceedings - 6th International Conference on Informatics, Multimedia, Cyber and Information System, ICIMCIS 2024","","","","945","950","0","10.1109/ICIMCIS63449.2024.10957261","https://www.scopus.com/pages/publications/105004411651?origin=resultslist","Taobao is the largest e-commerce platform in China, targeting individual consumers and serving as the top choice for millions of users. This paper discusses the factors influencing customer shopping behavior on Taobao. This type of research is correlational using qualitative methods. The data collection method used is a questionnaire presented in the form of a Likert scale, distributed to 50 consumers aged 18-55 years. These respondents are customers who shop online on Taobao. The results calculated using the Likert Scale show a 'Strongly Agree' percentage score for factors such as seller response, free shipping, competitive price, delivery time, available product, customer review, discount, rating of seller. The 'Agree' category was noted for factor cashback. This indicates that strategies for sustainability business E-Commerce in Indonesia must be paid to the aforementioned factors. This research can serve as a recommendation for those looking to start an online business startup.  © 2024 IEEE.","business; consumers; E-commerce","Sales; Commerce platforms; Competitive prices; Consumer; Data collection method; E- commerces; Free shipping; Indonesia; Likert scale; Qualitative method; Shopping behaviour; Marketplaces","Conference paper","Final","","Scopus","2-s2.0-105004411651"
"Ha X.S.; Le H.T.; Metoui N.; Duong-Trung N.","Ha, Xuan Son (57193341872); Le, Hai Trieu (57208802236); Metoui, Nadia (57039897900); Duong-Trung, Nghia (57191328820)","57193341872; 57208802236; 57039897900; 57191328820","DeM-CoD: Novel access-control-based cash on delivery mechanism for decentralized marketplace","2020","Proceedings - 2020 IEEE 19th International Conference on Trust, Security and Privacy in Computing and Communications, TrustCom 2020","","","9343003","71","78","57","10.1109/TrustCom50675.2020.00023","https://www.scopus.com/pages/publications/85101276906?origin=resultslist","The cash on delivery (CoD) is currently one of the significant payment mechanism in many developing countries' E-commerce systems. A transaction between a seller and a purchaser is completed when the seller has agreed to exchange packaged goods for a payment from the purchaser. Building highly trustworthy, accountable, credible, and decentralized CoD systems to trace and track physical items is a very challenging task. Several technologies and models for deploying CoD-based applications have been proposed in the literature. In most scenarios, these models have been created with the aim of accommodating collaborative processes involving multiple participants, e.g. seller, purchasers, and shippers, that belong to independent organizations. However, these approaches face several limitations and require appropriate improvement to sustain CoD-based systems' adoption further. First of all, there are no incentives for participants to act honestly. Secondly, the shippers are often kept out of the delivery chain and are affected by or not involved in any incentives or logs. Last but not least, users' privacy can be easily compromised and sensitive data collected and generated during the transactions can be easily accessed and abused. Building upon these critical insights, we propose a novel decentralized marketplace mechanism using the smart contract via blockchain technology. Our approach operates by incentivizing all the participants to act honestly and fulfill their obligations without resorting to a trusted third party. It also integrates adapted access control protocols to protect user privacy. The model's architecture shows that our approach guarantees integrity and robustness. It contributes to effectively addressing the issues listed above. A complete code solution is publicized on the authors' GitHub repository to engage further reproducibility and improvement. © 2020 IEEE.","Access Control; Blockchain; Cash on Delivery; Cryptography; Decentralize Marketplace; Smart Contract","Commerce; Data privacy; Developing countries; Ships; Access control protocol; Cash-on-delivery; Collaborative process; E-commerce systems; Payment mechanism; Reproducibilities; Sensitive datas; Trusted third parties; Access control","Conference paper","Final","","Scopus","2-s2.0-85101276906"
"Ltifi M.","Ltifi, Moez (55215264200)","55215264200","Methods and applications of quick commerce (Q-commerce)","2025","Methods and Applications of Quick Commerce (Q-Commerce)","","","","1","455","0","10.4018/979-8-3373-1712-0","https://www.scopus.com/pages/publications/105012681663?origin=resultslist","As e-commerce is rapidly changing, consumer access to everyday good is not made possible with advancements in logistics, real time management, and mobile technology. q-commerce uses urban fulfillment centers and last-minute delivery networks to meet with the growing demands of convenience and speed in the e-commerce world. Through examining these core components, we gain insight into the mechanisms driving q-commerce and its broader implications for consumer behavior, supply chains, and retail innovation. Methods and Applications of Quick Commerce (Q-Commerce) explores this type e-commerce that emphasizes fast deliveries. The book explains the different applications and methods to use to create a more efficient q-commerce market. Covering topics such as commerce, technology, and business methods, this book is an excellent resource for executives, academics, salespeople, marketing professionals, managers, business owners, researchers, practitioners, instructors, college and university libraries, students, consultants, IT specialists, and customer-oriented institutions. © 2026 by IGI Global Scientific Publishing. All rights reserved.","","Engineering education; Marketplaces; Mobile commerce; Sales; Students; Supply chains; Business methods; Core components; E- commerces; Gain insight; Growing demand; Management technologies; Marketing professionals; Mobile Technology; Real-time management; Salespeoples; Consumer behavior","Book","Final","","Scopus","2-s2.0-105012681663"
"Chou P.-H.; Chen K.-K.; Wu M.-J.","Chou, Pao-Hua (16174525100); Chen, Kuang-Ku (24605162300); Wu, Menq-Jiun (7405595656)","16174525100; 24605162300; 7405595656","Use of an intelligent agent for an e-commerce bargaining system","2006","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","4251 LNAI - I","","","300","309","5","10.1007/11892960_37","https://www.scopus.com/pages/publications/33750718771?origin=resultslist","As the Internet has become mainstream, so has Electronic commerce (E-Commerce) become an important part of conducting business. Electronic auctions assist merchants and consumers in reducing costs and enable customized delivery of goods and services. Our goal is to develop a bargaining server prototype and to test its feasibility in the E-Marketplaces. The present auction system is the first and currently the only Internet auction system that supports complex auctions and bids via price-quantity graphs and mobile agents. The agent system allows users to use the system as a third-party auction site, which exploits the bargaining opportunities and market development in the Internet. The most significant achievement of this research is the development of a new e-commerce bargain architecture that adopts an agent's properties and a multi-agent framework. It also creates a user friendly interface for Graphic User's Interface (GUI). The implementation prototype system demonstrates excellent performance and the system can be easily implemented in a large bargain database of the e-commerce marketplace for wide accessibility. © Springer-Verlag Berlin Heidelberg 2006.","","Database systems; Electronic commerce; Graphical user interfaces; Information retrieval; Internet; Multi agent systems; Servers; Auction systems; Bargaining systems; Electronic auctions; Mobile agents; Intelligent agents","Conference paper","Final","","Scopus","2-s2.0-33750718771"
"Escudero-Santana A.; Onieva L.; Cortés-Muñoz J.-C.; Muñoz-Díaz M.-L.","Escudero-Santana, Alejandro (56086155600); Onieva, Luis (6602830507); Cortés-Muñoz, Juan-Carlos (59407100200); Muñoz-Díaz, María-Luisa (57211365409)","56086155600; 6602830507; 59407100200; 57211365409","A cuckoo search algorithm to improve a routing problem adapted to last mile e-commerce logistics","2025","Central European Journal of Operations Research","33","4","","1391","1405","4","10.1007/s10100-024-00945-w","https://www.scopus.com/pages/publications/85208803152?origin=resultslist","The rapid growth of e-commerce as an alternative to traditional face-to-face commerce has highlighted the logistical challenges of efficiently delivering goods to end consumers. A major problem is that recipients are often not available at the designated delivery locations during the delivery process, leading to reduced efficiency in last-mile logistics. This research works on a novel last-mile logistics framework where customers can provide multiple delivery points with different time windows. This logistical challenge represents a new and more complex variant of the vehicle routing problem with time windows. To address this problem, we present a metaheuristic approach using the cuckoo search algorithm.The results demonstrate that cuckoo search algorithm improves the costs on previous results achieved by other methodologies, allowing for greater efficiency in last-mile logistics planning. © The Author(s), under exclusive licence to Springer-Verlag GmbH Germany, part of Springer Nature 2024.","Cuckoo search; e-commerce; Last-mile logistics; Methaheuristics; VRP","Heuristic methods; Routing algorithms; Vehicle routing; Cuckoo search algorithms; Cuckoo searches; E- commerces; IMPROVE-A; Last mile; Last-mile logistic; Methaheuristic; Rapid growth; Routing problems; VRP; Marketplaces","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85208803152"
